event,mp,ammo,mre,part,input_level,rank,gun_id,name,mean%,stdev%,rank_total,rank_count,gun_total,gun_count
012 日常（82式）,30,30,30,30,0,2,2,M1911,8.425,0.067,163127,114202,114745,13809
012 日常（82式）,30,30,30,30,0,2,5,纳甘左轮,8.428,0.067,163127,114202,114745,13813
012 日常（82式）,30,30,30,30,0,2,9,P38,8.492,0.068,163127,114202,114745,13918
012 日常（82式）,30,30,30,30,0,2,10,PPK,8.464,0.067,163127,114202,114745,13872
012 日常（82式）,30,30,30,30,0,2,17,M3,0.271,0.013,163127,114202,114745,444
012 日常（82式）,30,30,30,30,0,2,21,PPSh-41,0.130,0.009,163127,114202,114745,213
012 日常（82式）,30,30,30,30,0,2,24,PP-2000,0.284,0.013,163127,114202,114745,466
012 日常（82式）,30,30,30,30,0,2,25,MP40,0.283,0.013,163127,114202,114745,464
012 日常（82式）,30,30,30,30,0,2,31,伯莱塔38型,0.275,0.013,163127,114202,114745,451
012 日常（82式）,30,30,30,30,0,2,33,m45,0.252,0.012,163127,114202,114745,413
012 日常（82式）,30,30,30,30,0,2,90,FNP-9,8.418,0.067,163127,114202,114745,13798
012 日常（82式）,30,30,30,30,0,2,91,MP-446,8.475,0.067,163127,114202,114745,13891
012 日常（82式）,30,30,30,30,0,2,92,幽灵M4,0.267,0.013,163127,114202,114745,437
012 日常（82式）,30,30,30,30,0,2,93,IDW,0.259,0.013,163127,114202,114745,424
012 日常（82式）,30,30,30,30,0,2,94,64式,0.256,0.012,163127,114202,114745,420
012 日常（82式）,30,30,30,30,0,2,139,布伦·坦,8.509,0.068,163127,114202,114745,13946
012 日常（82式）,30,30,30,30,0,2,141,USP-C,8.521,0.068,163127,114202,114745,13966
012 日常（82式）,30,30,30,30,0,3,3,M9,3.870,0.044,163127,37668,38610,6471
012 日常（82式）,30,30,30,30,0,3,6,托卡列夫,2.014,0.033,163127,37668,38610,3368
012 日常（82式）,30,30,30,30,0,3,8,马卡洛夫,2.025,0.033,163127,37668,38610,3386
012 日常（82式）,30,30,30,30,0,3,11,P08,3.866,0.044,163127,37668,38610,6464
012 日常（82式）,30,30,30,30,0,3,12,C96,3.770,0.043,163127,37668,38610,6303
012 日常（82式）,30,30,30,30,0,3,13,92式,1.972,0.033,163127,37668,38610,3298
012 日常（82式）,30,30,30,30,0,3,14,阿斯特拉左轮,3.807,0.044,163127,37668,38610,6366
012 日常（82式）,30,30,30,30,0,3,18,MAC-10,0.181,0.010,163127,37668,38610,302
012 日常（82式）,30,30,30,30,0,3,22,PPS-43,0.096,0.008,163127,37668,38610,160
012 日常（82式）,30,30,30,30,0,3,27,蝎式,0.209,0.011,163127,37668,38610,350
012 日常（82式）,30,30,30,30,0,3,32,微型乌兹,0.187,0.011,163127,37668,38610,313
012 日常（82式）,30,30,30,30,0,3,123,P99,1.094,0.025,163127,37668,38610,1829
012 日常（82式）,30,30,30,30,0,4,1,柯尔特左轮,2.431,0.026,163127,7160,7284,4034
012 日常（82式）,30,30,30,30,0,4,26,MP5,0.123,0.008,163127,7160,7284,204
012 日常（82式）,30,30,30,30,0,4,99,Mk23,1.835,0.025,163127,7160,7284,3046
012 日常（82式）,30,30,30,30,0,5,16,汤姆森,0.042,0.005,163127,4097,4221,70
012 日常（82式）,30,30,30,30,0,5,96,灰熊MkⅤ,1.038,0.019,163127,4097,4221,1744
012 日常（82式）,30,30,30,30,0,5,126,NZ75,0.575,0.016,163127,4097,4221,966
012 日常（82式）,30,30,30,30,0,5,233,Px4 风暴,0.550,0.016,163127,4097,4221,925
012 日常（82式）,30,30,30,30,0,5,260,PA-15,0.307,0.013,163127,4097,4221,516
012 日常（82式）,91,400,400,30,0,2,17,M3,1.895,0.173,6079,3058,3079,116
012 日常（82式）,91,400,400,30,0,2,21,PPSh-41,1.356,0.147,6079,3058,3079,83
012 日常（82式）,91,400,400,30,0,2,24,PP-2000,2.124,0.183,6079,3058,3079,130
012 日常（82式）,91,400,400,30,0,2,25,MP40,2.026,0.179,6079,3058,3079,124
012 日常（82式）,91,400,400,30,0,2,31,伯莱塔38型,1.912,0.174,6079,3058,3079,117
012 日常（82式）,91,400,400,30,0,2,33,m45,1.748,0.167,6079,3058,3079,107
012 日常（82式）,91,400,400,30,0,2,63,G3,6.617,0.308,6079,3058,3079,405
012 日常（82式）,91,400,400,30,0,2,68,L85A1,5.849,0.292,6079,3058,3079,358
012 日常（82式）,91,400,400,30,0,2,71,加利尔,5.555,0.285,6079,3058,3079,340
012 日常（82式）,91,400,400,30,0,2,74,SIG-510,5.882,0.293,6079,3058,3079,360
012 日常（82式）,91,400,400,30,0,2,92,幽灵M4,2.402,0.194,6079,3058,3079,147
012 日常（82式）,91,400,400,30,0,2,93,IDW,1.895,0.173,6079,3058,3079,116
012 日常（82式）,91,400,400,30,0,2,94,64式,1.993,0.178,6079,3058,3079,122
012 日常（82式）,91,400,400,30,0,2,107,F2000,5.539,0.285,6079,3058,3079,339
012 日常（82式）,91,400,400,30,0,2,133,63式,3.513,0.232,6079,3058,3079,215
012 日常（82式）,91,400,400,30,0,3,18,MAC-10,1.428,0.145,6079,1116,1157,90
012 日常（82式）,91,400,400,30,0,3,22,PPS-43,0.873,0.115,6079,1116,1157,55
012 日常（82式）,91,400,400,30,0,3,27,蝎式,1.365,0.142,6079,1116,1157,86
012 日常（82式）,91,400,400,30,0,3,32,微型乌兹,1.095,0.128,6079,1116,1157,69
012 日常（82式）,91,400,400,30,0,3,58,AK-47,4.078,0.225,6079,1116,1157,257
012 日常（82式）,91,400,400,30,0,3,61,StG44,3.665,0.217,6079,1116,1157,231
012 日常（82式）,91,400,400,30,0,3,70,FNC,3.713,0.218,6079,1116,1157,234
012 日常（82式）,91,400,400,30,0,3,105,OTs-12,2.142,0.174,6079,1116,1157,135
012 日常（82式）,91,400,400,30,0,4,26,MP5,1.008,0.122,6079,1202,1275,65
012 日常（82式）,91,400,400,30,0,4,60,AS Val,1.365,0.141,6079,1202,1275,88
012 日常（82式）,91,400,400,30,0,4,64,G36,0.434,0.082,6079,1202,1275,28
012 日常（82式）,91,400,400,30,0,4,66,56-1式,1.442,0.145,6079,1202,1275,93
012 日常（82式）,91,400,400,30,0,4,69,FAMAS,1.241,0.135,6079,1202,1275,80
012 日常（82式）,91,400,400,30,0,4,72,TAR-21,0.899,0.116,6079,1202,1275,58
012 日常（82式）,91,400,400,30,0,4,118,9A-91,1.334,0.140,6079,1202,1275,86
012 日常（82式）,91,400,400,30,0,4,171,利贝罗勒,0.962,0.120,6079,1202,1275,62
012 日常（82式）,91,400,400,30,0,4,216,XM8,1.318,0.139,6079,1202,1275,85
012 日常（82式）,91,400,400,30,0,4,237,SAR-21,1.272,0.136,6079,1202,1275,82
012 日常（82式）,91,400,400,30,0,4,262,EM-2,1.489,0.147,6079,1202,1275,96
012 日常（82式）,91,400,400,30,0,4,288,CR-21,1.628,0.153,6079,1202,1275,105
012 日常（82式）,91,400,400,30,0,4,330,FX-05,1.287,0.137,6079,1202,1275,83
012 日常（82式）,91,400,400,30,0,4,349,AK74M,1.272,0.136,6079,1202,1275,82
